Date,Temp,Q,P,E
6/24/2018,19.3,0.8754,0,2.14
6/25/2018,18.9,0.8788,0,3.13
6/26/2018,20,0.86715,1.6,5.79
6/27/2018,22.4,0.78269,0,6.21
6/28/2018,23.3,0.70967,0,6.54
6/29/2018,20,0.65642,0,6.21
6/30/2018,19.2,0.5793,0,5.84
7/1/2018,20.5,0.56161,0,6.5
7/2/2018,23.2,0.53103,0,6.34
7/3/2018,24.4,0.52448,0,7.65
7/4/2018,23.3,0.46313,0,7.71
7/5/2018,21.8,0.40417,0,7.04
7/6/2018,20.7,0.42769,0,6.93
7/7/2018,21.3,0.37542,0,7.05
7/8/2018,23,0.32696,0,7.13
7/9/2018,23.5,0.32426,0,7.42
7/10/2018,22.5,0.32955,0,6.99
7/11/2018,24.3,0.34706,0,7.09
7/12/2018,23.6,0.36771,0,6.35
7/13/2018,24.9,0.34248,0,7.55
7/14/2018,22.3,0.30836,0,6.25
7/15/2018,21.4,0.34889,0,5.79
7/16/2018,20.4,0.3633,0,6.8
7/17/2018,20.9,0.37057,0,7.72
7/18/2018,21.7,0.37729,0,7.15
7/19/2018,22.2,0.39626,0,6.53
7/20/2018,21.2,0.37307,0,5.53
7/21/2018,21.6,0.33651,0,6.95
7/22/2018,22,0.31885,0,6.65
7/23/2018,22.5,0.3308,0,7.42
7/24/2018,22.8,0.32526,0,6.19
7/25/2018,21.6,0.31608,0,6.93
7/26/2018,20.8,0.31328,0,5.24
7/27/2018,22.1,0.31829,0,5.83
7/28/2018,21.2,0.30669,0,5.16
7/29/2018,22.4,0.28799,1,5.19
7/30/2018,23.3,0.30136,0.8,5.43
7/31/2018,23.4,0.29978,0,5.78
8/1/2018,21.7,0.29752,0,5.71
8/2/2018,24.2,0.31029,0,6.39
8/3/2018,23.1,0.3374,0,5.92
8/4/2018,22.7,0.33097,0,6.37
8/5/2018,22.8,0.32485,0,4.58
8/6/2018,23,0.3195,0,6.48
8/7/2018,23.1,0.33338,0,6.84
8/8/2018,22.1,0.30771,0,6.34
8/9/2018,20.1,0.29124,0,5.67
8/10/2018,20.6,0.30093,0,6.14
8/11/2018,19.1,0.29137,0,5.4
8/12/2018,19.9,0.297,0,6.53
8/13/2018,20.2,0.2979,0,6.64
8/14/2018,20.2,0.28247,0,6.95
8/15/2018,20.9,0.28882,0,6.93
8/16/2018,22.5,0.26416,0,7.21
8/17/2018,23.8,0.26228,0,6.78
8/18/2018,23.8,0.26312,0,6.55
8/19/2018,22.2,0.25754,0,6.15
8/20/2018,20.7,0.24323,0,6.65
8/21/2018,21.49,0.2455,0,6.43
8/22/2018,22.16,0.24613,0,6.12
8/23/2018,21.37,0.23484,0,6.72
8/24/2018,23.62,0.20744,0,6.69
8/25/2018,23.6,0.20331,0,6.43
8/26/2018,22.17,0.20407,0,5.75
8/27/2018,22.41,0.20868,0,6.05
8/28/2018,21.8,0.21615,0,6.31
8/29/2018,20.77,0.22693,0,5.29
8/30/2018,21.42,0.25687,0,5.9
8/31/2018,23,0.2402,0,6.38
9/1/2018,23.5,0.22086,0,6.63
9/2/2018,23,0.20418,0,6.54
9/3/2018,21.7,0.2273,0,6.27
9/4/2018,21.3,0.19945,0,5.9
9/5/2018,22.7,0.19406,0,5.76
9/6/2018,20.9,0.24274,0,4.35
9/7/2018,18.2,0.25892,0,4.18
9/8/2018,17.5,0.27578,0,5.04
9/9/2018,17,0.28843,0,5.02
9/10/2018,17.7,0.30122,0,3.59
9/11/2018,16.5,0.29867,0,1.87
9/12/2018,17.7,0.26821,0,2.52
9/13/2018,22.8,0.25952,0,6.65
9/14/2018,18.2,0.28082,0,1.92
9/15/2018,16.5,0.29936,0,1.98
9/16/2018,17.1,0.29205,0,2.23
9/17/2018,17.8,0.30758,0,2.63
9/18/2018,16.5,0.28936,0,2.24
9/19/2018,17.5,0.28746,0,2.17
9/20/2018,18.3,0.30699,0,2.73
9/21/2018,18,0.29675,0,3.06
9/22/2018,18,0.30761,0,3.41
9/23/2018,18.1,0.30108,0,3.31
9/24/2018,18.8,0.30861,0,2.82
9/25/2018,19.5,0.26963,0,3.5
9/26/2018,17.3,0.34353,0,2.17
9/27/2018,13.8,0.3324,0,3.68
9/28/2018,15.1,0.36222,0,3.79
9/29/2018,17.5,0.34574,0,4.02
9/30/2018,15.5,0.34744,0,1.82
